Symbol,Company,Month,EPS_Estimate,Reported_EPS,Surprise (%),Sign,Expectation,Performance
BAC,Bank of America Corp,2021/10/14,0,0,0,None,None,NA
BAC,Bank of America Corp,2021/9/14,0,0,0,None,None,NA
BAC,Bank of America Corp,2021/8/15,0,0,0,None,None,NA
BAC,Bank of America Corp,2021/7/14,0,0,0,None,None,NA
BAC,Bank of America Corp,2021/6/14,0.2,0,0,None,None,NA
BAC,Bank of America Corp,2021/5/15,0.4,0,0,None,None,NA
BAC,Bank of America Corp,2021/4/15,0.6,0,0,None,None,NA
BAC,Bank of America Corp,2021/3/16,0.583,0.197,2.62,positive,Pos_Average,OutP
BAC,Bank of America Corp,2021/2/14,0.567,0.393,5.24,positive,Above_Average,OutP
BAC,Bank of America Corp,2021/1/19,0.55,0.59,7.86,positive,Above_Average,OutP
BAC,Bank of America Corp,2020/12/20,0.53,0.563,6.39,positive,Above_Average,OutP
BAC,Bank of America Corp,2020/11/20,0.51,0.537,4.92,positive,Pos_Average,OutP
BAC,Bank of America Corp,2020/10/14,0.49,0.51,3.45,positive,Pos_Average,OutP
BAC,Bank of America Corp,2020/9/14,0.417,0.463,15.16,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2020/8/15,0.343,0.417,26.87,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2020/7/16,0.27,0.37,38.58,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2020/6/16,0.333,0.38,21.31,positive,Significantly_Above,regular
BAC,Bank of America Corp,2020/5/17,0.397,0.39,4.04,positive,Pos_Average,regular
BAC,Bank of America Corp,2020/4/15,0.46,0.4,-13.23,negative,Significantly_Below,regular
BAC,Bank of America Corp,2020/3/16,0.533,0.513,-6.09,negative,Below_Average,regular
BAC,Bank of America Corp,2020/2/15,0.607,0.627,1.05,positive,Pos_Average,OutP
BAC,Bank of America Corp,2020/1/15,0.68,0.74,8.19,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/12/16,0.623,0.68,9.017,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/11/16,0.567,0.62,9.843,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/10/16,0.51,0.56,10.67,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2019/9/16,0.577,0.62,8.67,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/8/17,0.643,0.68,6.67,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/7/17,0.71,0.74,4.67,positive,Pos_Average,OutP
BAC,Bank of America Corp,2019/6/17,0.693,0.727,5.403,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/5/18,0.677,0.713,6.137,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/4/16,0.66,0.7,6.87,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/3/17,0.65,0.7,8.227,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/2/15,0.64,0.7,9.583,positive,Above_Average,OutP
BAC,Bank of America Corp,2019/1/16,0.63,0.7,10.94,positive,Significantly_Above,OutP
